KAIManager::GetAILogic	KAIManager::GetAILogic(unsigned long)
KScriptFuncList::LuaGetMentorCache	KScriptFuncList::LuaGetMentorCache(lua_State*)
KScriptFuncList::LuaGetNpcMasterID	KScriptFuncList::LuaGetNpcMasterID(lua_State*)
KScriptFuncList::LuaGetNpcTemplate	KScriptFuncList::LuaGetNpcTemplate(lua_State*)
KScriptFuncList::LuaGetQuestString	KScriptFuncList::LuaGetQuestString(lua_State*)
KScriptFuncList::LuaGetRewardsShop	KScriptFuncList::LuaGetRewardsShop(lua_State*)
KScriptFuncList::LuaGetServerIndex	KScriptFuncList::LuaGetServerIndex(lua_State*)
KScriptFuncList::LuaGetTypeFromAPC	KScriptFuncList::LuaGetTypeFromAPC(lua_State*)
KScriptFuncList::LuaGetValueByBits	KScriptFuncList::LuaGetValueByBits(lua_State*)
KScriptFuncList::LuaIsRemotePlayer	KScriptFuncList::LuaIsRemotePlayer(lua_State*)
KScriptFuncList::LuaJoinArenaQueue	KScriptFuncList::LuaJoinArenaQueue(lua_State*)
KScriptFuncList::LuaKillAllCmdLoop	KScriptFuncList::LuaKillAllCmdLoop(lua_State*)
KScriptFuncList::LuaLoadProfession	KScriptFuncList::LuaLoadProfession(lua_State*)
KScriptFuncList::LuaSendGlobalMail	KScriptFuncList::LuaSendGlobalMail(lua_State*)
KScriptFuncList::LuaSendGmAnnounce	KScriptFuncList::LuaSendGmAnnounce(lua_State*)
KScriptFuncList::LuaSendSystemMail	KScriptFuncList::LuaSendSystemMail(lua_State*)
KScriptFuncList::LuaSetStatLogFlag	KScriptFuncList::LuaSetStatLogFlag(lua_State*)
KScriptFuncList::LuaUpdateStatData	KScriptFuncList::LuaUpdateStatData(lua_State*)
KScriptFuncList::LuaApplyCreateTong	KScriptFuncList::LuaApplyCreateTong(lua_State*)
KScriptFuncList::LuaArrestAllKiller	KScriptFuncList::LuaArrestAllKiller(lua_State*)
KScriptFuncList::LuaBindNpcMasterID	KScriptFuncList::LuaBindNpcMasterID(lua_State*)
KScriptFuncList::LuaCheckTargetCamp	KScriptFuncList::LuaCheckTargetCamp(lua_State*)
KScriptFuncList::LuaCheckWeaponType	KScriptFuncList::LuaCheckWeaponType(lua_State*)
KScriptFuncList::LuaEnableRouteNode	KScriptFuncList::LuaEnableRouteNode(lua_State*)
KScriptFuncList::LuaGetFileNameHash	KScriptFuncList::LuaGetFileNameHash(lua_State*)
KScriptFuncList::LuaGetFreeMaxLevel	KScriptFuncList::LuaGetFreeMaxLevel(lua_State*)
KScriptFuncList::LuaGetPQByTemplate	KScriptFuncList::LuaGetPQByTemplate(lua_State*)
KScriptFuncList::LuaGetTeamLootMode	KScriptFuncList::LuaGetTeamLootMode(lua_State*)
KScriptFuncList::LuaReloadJumpParam	KScriptFuncList::LuaReloadJumpParam(lua_State*)
KScriptFuncList::LuaScriptStatBegin	KScriptFuncList::LuaScriptStatBegin(lua_State*)
KScriptFuncList::LuaSendTongMessage	KScriptFuncList::LuaSendTongMessage(lua_State*)
KScriptFuncList::LuaSetStatLogTimes	KScriptFuncList::LuaSetStatLogTimes(lua_State*)
KScriptFuncList::LuaUpdatePKResStat	KScriptFuncList::LuaUpdatePKResStat(lua_State*)
KScriptFuncList::LuaAntiFarmerConfig	KScriptFuncList::LuaAntiFarmerConfig(lua_State*)
KScriptFuncList::LuaGetCoolDownFrame	KScriptFuncList::LuaGetCoolDownFrame(lua_State*)
KScriptFuncList::LuaLeaveBattleField	KScriptFuncList::LuaLeaveBattleField(lua_State*)
KScriptFuncList::LuaReloadAllScripts	KScriptFuncList::LuaReloadAllScripts(lua_State*)
KScriptFuncList::LuaReloadQuestTable	KScriptFuncList::LuaReloadQuestTable(lua_State*)
KScriptFuncList::LuaSendGlobalSysMsg	KScriptFuncList::LuaSendGlobalSysMsg(lua_State*)
KScriptFuncList::LuaSetRouteNodeCamp	KScriptFuncList::LuaSetRouteNodeCamp(lua_State*)
KScriptFuncList::LuaApplyFreezeFarmer	KScriptFuncList::LuaApplyFreezeFarmer(lua_State*)
KScriptFuncList::LuaDumpAIRuntimeStat	KScriptFuncList::LuaDumpAIRuntimeStat(lua_State*)
KScriptFuncList::LuaGetDoodadTemplate	KScriptFuncList::LuaGetDoodadTemplate(lua_State*)
KScriptFuncList::LuaGetLogicDirection	KScriptFuncList::LuaGetLogicDirection(lua_State*)
KScriptFuncList::LuaGetMapRefreshInfo	KScriptFuncList::LuaGetMapRefreshInfo(lua_State*)
KScriptFuncList::LuaGetRecipeMasterID	KScriptFuncList::LuaGetRecipeMasterID(lua_State*)
KScriptFuncList::LuaGetTeamMemberList	KScriptFuncList::LuaGetTeamMemberList(lua_State*)
KScriptFuncList::LuaGetZoneChargeFlag	KScriptFuncList::LuaGetZoneChargeFlag(lua_State*)
KScriptFuncList::LuaSetReturnItemFlag	KScriptFuncList::LuaSetReturnItemFlag(lua_State*)
KScriptFuncList::LuaSetupScriptServer	KScriptFuncList::LuaSetupScriptServer(lua_State*)
KScriptFuncList::LuaStatPlayerCallNpc	KScriptFuncList::LuaStatPlayerCallNpc(lua_State*)
KScriptFuncList::LuaStopAIRuntimeStat	KScriptFuncList::LuaStopAIRuntimeStat(lua_State*)
KScriptFuncList::LuaBindRecipeMasterID	KScriptFuncList::LuaBindRecipeMasterID(lua_State*)
KScriptFuncList::LuaGetAchievementInfo	KScriptFuncList::LuaGetAchievementInfo(lua_State*)
KScriptFuncList::LuaGetLogicFrameCount	KScriptFuncList::LuaGetLogicFrameCount(lua_State*)
KScriptFuncList::LuaGetTongTechNodeTag	KScriptFuncList::LuaGetTongTechNodeTag(lua_State*)
KScriptFuncList::LuaLogPlayerExamScore	KScriptFuncList::LuaLogPlayerExamScore(lua_State*)
KScriptFuncList::LuaRemoteCallToCenter	KScriptFuncList::LuaRemoteCallToCenter(lua_State*)
KScriptFuncList::LuaRemoteCallToClient	KScriptFuncList::LuaRemoteCallToClient(lua_State*)
KScriptFuncList::LuaSetStatServerBlock	KScriptFuncList::LuaSetStatServerBlock(lua_State*)
KScriptFuncList::LuaStartAIRuntimeStat	KScriptFuncList::LuaStartAIRuntimeStat(lua_State*)
KScriptFuncList::LuaTongBattleFieldEnd	KScriptFuncList::LuaTongBattleFieldEnd(lua_State*)
KScriptFuncList::LuaApplyChangeTongCamp	KScriptFuncList::LuaApplyChangeTongCamp(lua_State*)
KScriptFuncList::LuaGetBankPackagePrice	KScriptFuncList::LuaGetBankPackagePrice(lua_State*)
KScriptFuncList::LuaGetEnchantAttribute	KScriptFuncList::LuaGetEnchantAttribute(lua_State*)
KScriptFuncList::LuaGetEnchantRepresent	KScriptFuncList::LuaGetEnchantRepresent(lua_State*)
KScriptFuncList::LuaGetTongKillStatInfo	KScriptFuncList::LuaGetTongKillStatInfo(lua_State*)
KScriptFuncList::LuaGetbDungeonOpenFlag	KScriptFuncList::LuaGetbDungeonOpenFlag(lua_State*)
KScriptFuncList::LuaPrintBulletStatInfo	KScriptFuncList::LuaPrintBulletStatInfo(lua_State*)
KScriptFuncList::LuaAddNewCampFightValue	KScriptFuncList::LuaAddNewCampFightValue(lua_State*)
KScriptFuncList::LuaGetActivityMgrServer	KScriptFuncList::LuaGetActivityMgrServer(lua_State*)
KScriptFuncList::LuaGetCharacterDistance	KScriptFuncList::LuaGetCharacterDistance(lua_State*)
KScriptFuncList::LuaGetDiamondUpdateRate	KScriptFuncList::LuaGetDiamondUpdateRate(lua_State*)
KScriptFuncList::LuaGetDirectMentorCache	KScriptFuncList::LuaGetDirectMentorCache(lua_State*)
KScriptFuncList::LuaGetStrengthEquipInfo	KScriptFuncList::LuaGetStrengthEquipInfo(lua_State*)
KScriptFuncList::LuaGetTongDiplomacyList	KScriptFuncList::LuaGetTongDiplomacyList(lua_State*)
KScriptFuncList::LuaLeaveTongBattleField	KScriptFuncList::LuaLeaveTongBattleField(lua_State*)
KScriptFuncList::LuaSetCampMinTitlePoint	KScriptFuncList::LuaSetCampMinTitlePoint(lua_State*)
KScriptFuncList::LuaSetNewCampFightValue	KScriptFuncList::LuaSetNewCampFightValue(lua_State*)
KScriptFuncList::LuaSetTimeLimitSoldFlag	KScriptFuncList::LuaSetTimeLimitSoldFlag(lua_State*)
KScriptFuncList::LuaTongEnableFundRepair	KScriptFuncList::LuaTongEnableFundRepair(lua_State*)
KScriptFuncList::LuaBookID2GlobelRecipeID	KScriptFuncList::LuaBookID2GlobelRecipeID(lua_State*)
KScriptFuncList::LuaGetAdultItemInfoOfCub	KScriptFuncList::LuaGetAdultItemInfoOfCub(lua_State*)
KScriptFuncList::LuaGetNextTitleNeedPoint	KScriptFuncList::LuaGetNextTitleNeedPoint(lua_State*)
KScriptFuncList::LuaGetSeansonRankRequest	KScriptFuncList::LuaGetSeansonRankRequest(lua_State*)
KScriptFuncList::LuaGlobelRecipeID2BookID	KScriptFuncList::LuaGlobelRecipeID2BookID(lua_State*)
KScriptFuncList::LuaJoinArenaVisitorQueue	KScriptFuncList::LuaJoinArenaVisitorQueue(lua_State*)
KScriptFuncList::LuaLogRecordTongActivity	KScriptFuncList::LuaLogRecordTongActivity(lua_State*)
KScriptFuncList::LuaLogTongContractWarEnd	KScriptFuncList::LuaLogTongContractWarEnd(lua_State*)
KScriptFuncList::LuaCalculateNextCycleTime	KScriptFuncList::LuaCalculateNextCycleTime(lua_State*)
KScriptFuncList::LuaDumpRelayClientPakStat	KScriptFuncList::LuaDumpRelayClientPakStat(lua_State*)
KScriptFuncList::LuaGetAllCopyIndexByMapID	KScriptFuncList::LuaGetAllCopyIndexByMapID(lua_State*)
KScriptFuncList::LuaGetCubPackageRoomRange	KScriptFuncList::LuaGetCubPackageRoomRange(lua_State*)
KScriptFuncList::LuaGetSkillRecipeBaseInfo	KScriptFuncList::LuaGetSkillRecipeBaseInfo(lua_State*)
KScriptFuncList::LuaGetWeakCoefByFullLevel	KScriptFuncList::LuaGetWeakCoefByFullLevel(lua_State*)
KScriptFuncList::LuaIsTempEnchantAttribute	KScriptFuncList::LuaIsTempEnchantAttribute(lua_State*)
KScriptFuncList::LuaLeaveArenaVisitorQueue	KScriptFuncList::LuaLeaveArenaVisitorQueue(lua_State*)
KScriptFuncList::LuaSetC2SRemoteLuaLogFlag	KScriptFuncList::LuaSetC2SRemoteLuaLogFlag(lua_State*)
KScriptFuncList::LuaSetR2SRemoteLuaLogFlag	KScriptFuncList::LuaSetR2SRemoteLuaLogFlag(lua_State*)
KScriptFuncList::LuaUseNewSceneLoadTactics	KScriptFuncList::LuaUseNewSceneLoadTactics(lua_State*)
KScriptFuncList::LuaDumpPlayerServerPakStat	KScriptFuncList::LuaDumpPlayerServerPakStat(lua_State*)
KScriptFuncList::LuaGetCubPackageRoomPrices	KScriptFuncList::LuaGetCubPackageRoomPrices(lua_State*)
KScriptFuncList::LuaGetSceneByMapIDAndIndex	KScriptFuncList::LuaGetSceneByMapIDAndIndex(lua_State*)
KScriptFuncList::LuaIsDelayChargeActivityOn	KScriptFuncList::LuaIsDelayChargeActivityOn(lua_State*)
KScriptFuncList::LuaResetRelayClientPakStat	KScriptFuncList::LuaResetRelayClientPakStat(lua_State*)
KScriptFuncList::LuaSetDomesticatePauseFlag	KScriptFuncList::LuaSetDomesticatePauseFlag(lua_State*)
KScriptFuncList::LuaSetSystemGrantTitleTime	KScriptFuncList::LuaSetSystemGrantTitleTime(lua_State*)
KScriptFuncList::LuaExtendSkillCacheCapacity	KScriptFuncList::LuaExtendSkillCacheCapacity(lua_State*)
KScriptFuncList::LuaGetDesignationPrefixInfo	KScriptFuncList::LuaGetDesignationPrefixInfo(lua_State*)
KScriptFuncList::LuaJoinTongBattleFieldQueue	KScriptFuncList::LuaJoinTongBattleFieldQueue(lua_State*)
KScriptFuncList::LuaResetPlayerServerPakStat	KScriptFuncList::LuaResetPlayerServerPakStat(lua_State*)
KScriptFuncList::LuaSetDungeonDelayTradeFlag	KScriptFuncList::LuaSetDungeonDelayTradeFlag(lua_State*)
KScriptFuncList::LuaSetLastCampMinTitlePoint	KScriptFuncList::LuaSetLastCampMinTitlePoint(lua_State*)
KScriptFuncList::LuaSetUseNewGetRelationFlag	KScriptFuncList::LuaSetUseNewGetRelationFlag(lua_State*)
KScriptFuncList::LuaTongEnableRepairDiscount	KScriptFuncList::LuaTongEnableRepairDiscount(lua_State*)
KScriptFuncList::LuaUpdateEvokeFellowPetStat	KScriptFuncList::LuaUpdateEvokeFellowPetStat(lua_State*)
KScriptFuncList::LuaAcceptJoinTongBattleField	KScriptFuncList::LuaAcceptJoinTongBattleField(lua_State*)
KScriptFuncList::LuaGetDesignationPostfixInfo	KScriptFuncList::LuaGetDesignationPostfixInfo(lua_State*)
KScriptFuncList::LuaGetFullLevelByFullMeasure	KScriptFuncList::LuaGetFullLevelByFullMeasure(lua_State*)
KScriptFuncList::LuaGetGlobalSystemValueCache	KScriptFuncList::LuaGetGlobalSystemValueCache(lua_State*)
KScriptFuncList::LuaLeaveTongBattleFieldQueue	KScriptFuncList::LuaLeaveTongBattleFieldQueue(lua_State*)
KScriptFuncList::LuaRemovePlayerLastTitleRank	KScriptFuncList::LuaRemovePlayerLastTitleRank(lua_State*)
KScriptFuncList::LuaTongEnableStaminaDiscount	KScriptFuncList::LuaTongEnableStaminaDiscount(lua_State*)
KScriptFuncList::LuaGetCostFullMeasureRateBase	KScriptFuncList::LuaGetCostFullMeasureRateBase(lua_State*)
KScriptFuncList::LuaGetDynamicSkillGroupSkills	KScriptFuncList::LuaGetDynamicSkillGroupSkills(lua_State*)
KScriptFuncList::LuaSetRewardsShopBuyCloseFlag	KScriptFuncList::LuaSetRewardsShopBuyCloseFlag(lua_State*)
KScriptFuncList::LuaGetDiamondInfoFromEnchantID	KScriptFuncList::LuaGetDiamondInfoFromEnchantID(lua_State*)
KScriptFuncList::LuaReloadOldPendentConvertInfo	KScriptFuncList::LuaReloadOldPendentConvertInfo(lua_State*)
KScriptFuncList::LuaSetNetworkDelayReportConfig	KScriptFuncList::LuaSetNetworkDelayReportConfig(lua_State*)
KScriptFuncList::LuaSetPlayerTitlePointRankInfo	KScriptFuncList::LuaSetPlayerTitlePointRankInfo(lua_State*)
KScriptFuncList::LuaGetFellowPetIndexByItemIndex	KScriptFuncList::LuaGetFellowPetIndexByItemIndex(lua_State*)
KScriptFuncList::LuaSetScriptCenterLuaGCInterval	KScriptFuncList::LuaSetScriptCenterLuaGCInterval(lua_State*)
KScriptFuncList::LuaAntiFarmerIgnoreNpcTemplateID	KScriptFuncList::LuaAntiFarmerIgnoreNpcTemplateID(lua_State*)
KScriptFuncList::LuaLoadPlayerRelatedPetAttrParam	KScriptFuncList::LuaLoadPlayerRelatedPetAttrParam(lua_State*)
KScriptFuncList::LuaLogNanpinKunlunFightingResult	KScriptFuncList::LuaLogNanpinKunlunFightingResult(lua_State*)
KScriptFuncList::LuaReloadSkillSinceScriptChanged	KScriptFuncList::LuaReloadSkillSinceScriptChanged(lua_State*)
KScriptFuncList::LuaSetRecordSkillCalledCountFlag	KScriptFuncList::LuaSetRecordSkillCalledCountFlag(lua_State*)
KScriptFuncList::LuaUpdateDomesticateInteractStat	KScriptFuncList::LuaUpdateDomesticateInteractStat(lua_State*)
KScriptFuncList::LuaGetDesignationIDByTitleAndCamp	KScriptFuncList::LuaGetDesignationIDByTitleAndCamp(lua_State*)
KScriptFuncList::LuaGetColorDiamondInfoFromEnchantID	KScriptFuncList::LuaGetColorDiamondInfoFromEnchantID(lua_State*)
KScriptFuncList::LuaGetFellowPetIndexByNpcTemplateID	KScriptFuncList::LuaGetFellowPetIndexByNpcTemplateID(lua_State*)
KScriptFuncList::LuaGetNpcTemplateIDByFellowPetIndex	KScriptFuncList::LuaGetNpcTemplateIDByFellowPetIndex(lua_State*)
KScriptFuncList::LuaSetRewardsShopBuyByCoinCloseFlag	KScriptFuncList::LuaSetRewardsShopBuyByCoinCloseFlag(lua_State*)
KScriptFuncList::LuaSetRewardsShopBuyByRewardsCloseFlag	KScriptFuncList::LuaSetRewardsShopBuyByRewardsCloseFlag(lua_State*)
KScriptFuncList::LuaSetRecordBulletPerSecondStatInfoFlag	KScriptFuncList::LuaSetRecordBulletPerSecondStatInfoFlag(lua_State*)
KScriptFuncList::LuaLog	KScriptFuncList::LuaLog(lua_State*)
KScriptFuncList::LuaMD5	KScriptFuncList::LuaMD5(lua_State*)
KScriptFuncList::LuaTest	KScriptFuncList::LuaTest(lua_State*)
KScriptFuncList::LuaDelPQ	KScriptFuncList::LuaDelPQ(lua_State*)
KScriptFuncList::LuaGetPQ	KScriptFuncList::LuaGetPQ(lua_State*)
KScriptFuncList::LuaGetBOT	KScriptFuncList::LuaGetBOT(lua_State*)
KScriptFuncList::LuaGetNpc	KScriptFuncList::LuaGetNpc(lua_State*)
KScriptFuncList::LuaIsAlly	KScriptFuncList::LuaIsAlly(lua_State*)
KScriptFuncList::LuaIsSelf	KScriptFuncList::LuaIsSelf(lua_State*)
KScriptFuncList::LuaIsTeam	KScriptFuncList::LuaIsTeam(lua_State*)
KScriptFuncList::LuaRandom	KScriptFuncList::LuaRandom(lua_State*)
KScriptFuncList::LuaSetBOT	KScriptFuncList::LuaSetBOT(lua_State*)
KSimpThreatList::FindThreat	KSimpThreatList::FindThreat(KCharacter*)
KSimpThreatList::ZeroThreat	KSimpThreatList::ZeroThreat(KCharacter*)
KSimpThreatList::ClearThreat	KSimpThreatList::ClearThreat(KCharacter*)
KSimpThreatList::StickThreat	KSimpThreatList::StickThreat(KCharacter*)
KSimpThreatList::_FindThreat	KSimpThreatList::_FindThreat(KCharacter*)
KSimpThreatList::GetNthThreat	KSimpThreatList::GetNthThreat(THREAT_TYPE, int)
KSimpThreatList::ModifyThreat	KSimpThreatList::ModifyThreat(THREAT_TYPE, KCharacter*, int, int)
KSimpThreatList::_ClearThreat	KSimpThreatList::_ClearThreat(KSimpThreatNode*, int)
KSimpThreatList::GetNextThreat	KSimpThreatList::GetNextThreat(THREAT_TYPE, KSimpThreatNode const*)
KSimpThreatList::SetBattleZone	KSimpThreatList::SetBattleZone(int, int, int, int, int)
KSimpThreatList::UnstickThreat	KSimpThreatList::UnstickThreat()
KSimpThreatList::ClearAllThreat	KSimpThreatList::ClearAllThreat()
KSimpThreatList::GetFirstThreat	KSimpThreatList::GetFirstThreat(THREAT_TYPE)
KSimpThreatList::IsInThreatList	KSimpThreatList::IsInThreatList(KCharacter*)
KSimpThreatList::ModifyThreaten	KSimpThreatList::ModifyThreaten(THREAT_TYPE, KCharacter*, int)
KSimpThreatList::_GetLastThreat	KSimpThreatList::_GetLastThreat(THREAT_TYPE)
KSimpThreatList::GetNextThreaten	KSimpThreatList::GetNextThreaten(KSimpThreatenNode const*)
KSimpThreatList::ClearAllThreaten	KSimpThreatList::ClearAllThreaten()
KSimpThreatList::GetFirstThreaten	KSimpThreatList::GetFirstThreaten()
KSimpThreatList::GetMainThreatSum	KSimpThreatList::GetMainThreatSum()
KSimpThreatList::IsInThreatenList	KSimpThreatList::IsInThreatenList(KCharacter*)
KSimpThreatList::_AdjustThreatList	KSimpThreatList::_AdjustThreatList(KSimpThreatNode*)
KSimpThreatList::GetThreatListCount	KSimpThreatList::GetThreatListCount(THREAT_TYPE, int&)
KSimpThreatList::UpdateKeepThreatField	KSimpThreatList::UpdateKeepThreatField()
KSimpThreatList::ClearThreatenWhenStealth	KSimpThreatList::ClearThreatenWhenStealth()
KSimpThreatList::OnCharacterEnterNpcThreatList	KSimpThreatList::OnCharacterEnterNpcThreatList(KCharacter*)
KSimpThreatList::OnCharacterLeaveNpcThreatList	KSimpThreatList::OnCharacterLeaveNpcThreatList(KCharacter*)
KSimpThreatList::OnPlayerEnterPlayerThreatList	KSimpThreatList::OnPlayerEnterPlayerThreatList(KPlayer*)
KSimpThreatList::Init	KSimpThreatList::Init(KCharacter*)
KSimpThreatList::UnInit	KSimpThreatList::UnInit()
KSimpThreatList::Activate	KSimpThreatList::Activate()
KSimpThreatList::KSimpThreatList	KSimpThreatList::KSimpThreatList()
KSimpThreatNode::KSimpThreatNode	KSimpThreatNode::KSimpThreatNode()
KStatDataServer::UpdateExpStat	KStatDataServer::UpdateExpStat(KPlayer*, int, char const*)
KStatDataServer::UpdatePVEStat	KStatDataServer::UpdatePVEStat(unsigned long, unsigned long)
KStatDataServer::UpdateFeedStat	KStatDataServer::UpdateFeedStat(int, unsigned long, int)
KStatDataServer::UpdateItemDrop	KStatDataServer::UpdateItemDrop(unsigned long, unsigned long)
KStatDataServer::UpdateTalkStat	KStatDataServer::UpdateTalkStat(KPlayer*, char const*)
KStatDataServer::UpdateThewStat	KStatDataServer::UpdateThewStat(KPlayer*, int, char const*)
KStatDataServer::SendAllStatData	KStatDataServer::SendAllStatData()
KStatDataServer::UpdateMoneyStat	KStatDataServer::UpdateMoneyStat(int, char const*, char const*)
KStatDataServer::UpdatePKResStat	KStatDataServer::UpdatePKResStat(unsigned long, unsigned long)
KStatDataServer::UpdateQuestStat	KStatDataServer::UpdateQuestStat(unsigned long, char const*)
KStatDataServer::UpdateSkillStat	KStatDataServer::UpdateSkillStat(unsigned long, unsigned long)
KStatDataServer::UpdateEnterScene	KStatDataServer::UpdateEnterScene(KScene*, KPlayer*)
KStatDataServer::UpdateTrainState	KStatDataServer::UpdateTrainState(int)
KStatDataServer::GetUpdateStatData	KStatDataServer::GetUpdateStatData(KSTAT_DATA_MODIFY*, int)
KStatDataServer::UpdateAssistQuest	KStatDataServer::UpdateAssistQuest(unsigned long)
KStatDataServer::UpdateAutoFlyStat	KStatDataServer::UpdateAutoFlyStat(int, char const*)
KStatDataServer::UpdateCampReverse	KStatDataServer::UpdateCampReverse(KCAMP, char const*)
KStatDataServer::UpdateDiamondStat	KStatDataServer::UpdateDiamondStat(int, int, char const*)
KStatDataServer::UpdateJusticeStat	KStatDataServer::UpdateJusticeStat(KPlayer*, int, char const*)
KStatDataServer::UpdateQuestRepeat	KStatDataServer::UpdateQuestRepeat(unsigned long)
KStatDataServer::UpdateStaminaStat	KStatDataServer::UpdateStaminaStat(KPlayer*, int, char const*)
KStatDataServer::UpdatePrestigeStat	KStatDataServer::UpdatePrestigeStat(KPlayer*, int, char const*)
KStatDataServer::UpdateClientTimeout	KStatDataServer::UpdateClientTimeout()
KStatDataServer::UpdateExamPrintStat	KStatDataServer::UpdateExamPrintStat(KPlayer*, int, char const*)
KStatDataServer::UpdateFormationStat	KStatDataServer::UpdateFormationStat(unsigned long, unsigned long)
KStatDataServer::UpdateArenaAwardStat	KStatDataServer::UpdateArenaAwardStat(KPlayer*, int, char const*)
KStatDataServer::UpdateContributeStat	KStatDataServer::UpdateContributeStat(KPlayer*, int, char const*)
KStatDataServer::UpdateKillerArrested	KStatDataServer::UpdateKillerArrested()
KStatDataServer::UpdateTitlePointStat	KStatDataServer::UpdateTitlePointStat(KPlayer*, int, char const*)
KStatDataServer::UpdateAchievementStat	KStatDataServer::UpdateAchievementStat(int)
KStatDataServer::UpdateDesignationStat	KStatDataServer::UpdateDesignationStat(int, int)
KStatDataServer::UpdateRecipeCastState	KStatDataServer::UpdateRecipeCastState(unsigned long, unsigned long)
KStatDataServer::UpdateCampLevelMaxStat	KStatDataServer::UpdateCampLevelMaxStat()
KStatDataServer::UpdateCampLevelMinStat	KStatDataServer::UpdateCampLevelMinStat()
